from_addr,to_addr,ref_type,source_type,is_primary
CODE:0000,CODE:37f9,UNCONDITIONAL_JUMP,DEFAULT,1
CODE:000b,CODE:24dd,UNCONDITIONAL_JUMP,DEFAULT,1
CODE:0013,CODE:2619,UNCONDITIONAL_JUMP,DEFAULT,1
CODE:001b,CODE:0074,UNCONDITIONAL_JUMP,DEFAULT,1
CODE:0023,CODE:26de,UNCONDITIONAL_JUMP,DEFAULT,1
CODE:002f,EXTMEM:8a24,WRITE,ANALYSIS,1
CODE:0031,EXTMEM:8a25,WRITE,ANALYSIS,1
CODE:0045,CODE:40ab,UNCONDITIONAL_CALL,DEFAULT,1
CODE:004c,CODE:38bc,UNCONDITIONAL_CALL,DEFAULT,1
CODE:004f,CODE:05fe,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0052,BITS:08,WRITE,DEFAULT,1
CODE:0054,CODE:1f64,UNCONDITIONAL_CALL,DEFAULT,1
CODE:005a,EXTMEM:6f02,READ,ANALYSIS,1
CODE:005b,BITS:e2,DATA,DEFAULT,1
CODE:005b,CODE:0057,CONDITIONAL_JUMP,DEFAULT,1
CODE:005e,CODE:1bf0,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0061,CODE:1f64,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0077,CODE:38c6,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0080,CODE:38cb,UNCONDITIONAL_CALL,DEFAULT,1
CODE:00a0,EXTMEM:8a9e,WRITE,ANALYSIS,1
CODE:00a1,CODE:38d0,UNCONDITIONAL_CALL,DEFAULT,1
CODE:00a5,CODE:0091,CONDITIONAL_JUMP,DEFAULT,1
CODE:00b3,CODE:4682,UNCONDITIONAL_CALL,DEFAULT,1
CODE:00b7,CODE:00c2,CONDITIONAL_JUMP,DEFAULT,1
CODE:00bd,CODE:38d5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:00c0,CODE:0124,UNCONDITIONAL_CALL,DEFAULT,1
CODE:00c4,CODE:38c6,UNCONDITIONAL_CALL,DEFAULT,1
CODE:00cd,CODE:38cb,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0127,EXTMEM:8035,READ,ANALYSIS,1
CODE:012a,EXTMEM:8035,WRITE,ANALYSIS,1
CODE:012e,EXTMEM:7b00,WRITE,ANALYSIS,1
CODE:0133,CODE:1f97,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0138,CODE:38c6,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0141,CODE:38cb,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0171,BITS:08,READ,DEFAULT,1
CODE:0171,CODE:0177,CONDITIONAL_JUMP,DEFAULT,1
CODE:0174,CODE:05c0,UNCONDITIONAL_CALL,DEFAULT,1
CODE:017b,EXTMEM:8085,WRITE,ANALYSIS,1
CODE:017d,EXTMEM:8086,WRITE,ANALYSIS,1
CODE:017f,EXTMEM:8087,WRITE,ANALYSIS,1
CODE:0181,EXTMEM:8088,WRITE,ANALYSIS,1
CODE:0185,EXTMEM:80b9,WRITE,ANALYSIS,1
CODE:0187,EXTMEM:80ba,WRITE,ANALYSIS,1
CODE:0189,EXTMEM:80bb,WRITE,ANALYSIS,1
CODE:018b,EXTMEM:80bc,WRITE,ANALYSIS,1
CODE:018f,EXTMEM:8108,READ,ANALYSIS,1
CODE:0190,CODE:0196,CONDITIONAL_JUMP,DEFAULT,1
CODE:0193,EXTMEM:8109,READ,ANALYSIS,1
CODE:0196,CODE:01a1,CONDITIONAL_JUMP,DEFAULT,1
CODE:0198,BITS:22,READ,DEFAULT,1
CODE:0198,CODE:01a1,CONDITIONAL_JUMP,DEFAULT,1
CODE:019b,BITS:08,READ,DEFAULT,1
CODE:019b,CODE:01a1,CONDITIONAL_JUMP,DEFAULT,1
CODE:019e,CODE:1bf0,UNCONDITIONAL_CALL,DEFAULT,1
CODE:01a1,BITS:09,WRITE,DEFAULT,1
CODE:01a6,CODE:4456,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0244,EXTMEM:81c0,READ,ANALYSIS,1
CODE:0247,EXTMEM:81c1,READ,ANALYSIS,1
CODE:024a,EXTMEM:81c2,READ,ANALYSIS,1
CODE:024d,EXTMEM:81c3,READ,ANALYSIS,1
CODE:0250,CODE:43e8,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0253,CODE:0239,CONDITIONAL_JUMP,DEFAULT,1
CODE:0255,BITS:08,WRITE,DEFAULT,1
CODE:0257,CODE:1f64,UNCONDITIONAL_CALL,DEFAULT,1
CODE:02ec,CODE:38c6,UNCONDITIONAL_CALL,DEFAULT,1
CODE:02f5,CODE:38cb,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0300,CODE:58c2,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0343,CODE:38c6,UNCONDITIONAL_CALL,DEFAULT,1
CODE:034c,CODE:38cb,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0362,EXTMEM:8035,READ,ANALYSIS,1
CODE:0365,EXTMEM:8035,WRITE,ANALYSIS,1
CODE:0369,EXTMEM:7b00,WRITE,ANALYSIS,1
CODE:036f,EXTMEM:8035,WRITE,ANALYSIS,1
CODE:0373,EXTMEM:7b00,WRITE,ANALYSIS,1
CODE:0374,BITS:33,READ,DEFAULT,1
CODE:0374,CODE:03b8,CONDITIONAL_JUMP,DEFAULT,1
CODE:0377,CODE:1f64,UNCONDITIONAL_CALL,DEFAULT,1
CODE:03b8,CODE:38ee,UNCONDITIONAL_CALL,DEFAULT,1
CODE:03bb,BITS:08,READ,DEFAULT,1
CODE:03bb,CODE:03c1,CONDITIONAL_JUMP,DEFAULT,1
CODE:03be,CODE:0171,UNCONDITIONAL_CALL,DEFAULT,1
CODE:03c1,CODE:38f8,UNCONDITIONAL_CALL,DEFAULT,1
CODE:03c8,EXTMEM:8a2b,WRITE,ANALYSIS,1
CODE:03ce,CODE:03e8,CONDITIONAL_JUMP,DEFAULT,1
CODE:03d0,BITS:30,READ,DEFAULT,1
CODE:03d0,CODE:03e8,CONDITIONAL_JUMP,DEFAULT,1
CODE:03d3,EXTMEM:8a2b,READ,ANALYSIS,1
CODE:03d9,CODE:38fd,UNCONDITIONAL_CALL,DEFAULT,1
CODE:03e0,EXTMEM:80f7,WRITE,ANALYSIS,1
CODE:03e2,EXTMEM:80f8,WRITE,ANALYSIS,1
CODE:03e3,BITS:20,WRITE,DEFAULT,1
CODE:03e5,CODE:0171,UNCONDITIONAL_CALL,DEFAULT,1
CODE:03eb,EXTMEM:8a2b,READ,ANALYSIS,1
CODE:03f1,CODE:03f6,CONDITIONAL_JUMP,DEFAULT,1
CODE:03f3,BITS:30,READ,DEFAULT,1
CODE:03f3,CODE:040b,CONDITIONAL_JUMP,DEFAULT,1
CODE:03f6,BITS:30,READ,DEFAULT,1
CODE:03f6,CODE:03fc,CONDITIONAL_JUMP,DEFAULT,1
CODE:03f9,CODE:0597,UNCONDITIONAL_CALL,DEFAULT,1
CODE:03ff,EXTMEM:8108,READ,ANALYSIS,1
CODE:0400,CODE:0406,CONDITIONAL_JUMP,DEFAULT,1
CODE:0403,EXTMEM:8109,READ,ANALYSIS,1
CODE:0406,CODE:040b,CONDITIONAL_JUMP,DEFAULT,1
CODE:0408,CODE:0597,UNCONDITIONAL_CALL,DEFAULT,1
CODE:040b,CODE:1f64,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0443,CODE:38c6,UNCONDITIONAL_CALL,DEFAULT,1
CODE:044c,CODE:38cb,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0597,BITS:20,READ,DEFAULT,1
CODE:0597,CODE:05bb,CONDITIONAL_JUMP,DEFAULT,1
CODE:059a,BITS:0a,READ,DEFAULT,1
CODE:059a,CODE:05bb,CONDITIONAL_JUMP,DEFAULT,1
CODE:059f,CODE:38c6,UNCONDITIONAL_CALL,DEFAULT,1
CODE:05a8,CODE:38cb,UNCONDITIONAL_CALL,DEFAULT,1
CODE:05bb,BITS:12,WRITE,DEFAULT,1
CODE:05bd,CODE:0171,UNCONDITIONAL_CALL,DEFAULT,1
CODE:05c0,CODE:1bf0,UNCONDITIONAL_CALL,DEFAULT,1
CODE:05c3,BITS:08,READ,DEFAULT,1
CODE:05c3,CODE:05fd,CONDITIONAL_JUMP,DEFAULT,1
CODE:05cb,CODE:151d,UNCONDITIONAL_CALL,DEFAULT,1
CODE:05d1,EXTMEM:8061,READ,ANALYSIS,1
CODE:05d4,EXTMEM:8061,WRITE,ANALYSIS,1
CODE:05d8,EXTMEM:7702,WRITE,ANALYSIS,1
CODE:05dc,EXTMEM:805c,READ,ANALYSIS,1
CODE:05df,EXTMEM:805c,WRITE,ANALYSIS,1
CODE:05e3,EXTMEM:7e02,WRITE,ANALYSIS,1
CODE:05e8,CODE:1f97,UNCONDITIONAL_CALL,DEFAULT,1
CODE:05eb,CODE:1f64,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0602,EXTMEM:8a42,WRITE,ANALYSIS,1
CODE:0608,EXTMEM:7b03,WRITE,ANALYSIS,1
CODE:060c,EXTMEM:7d03,WRITE,ANALYSIS,1
CODE:0610,EXTMEM:7e03,WRITE,ANALYSIS,1
CODE:0616,EXTMEM:7703,WRITE,ANALYSIS,1
CODE:061c,EXTMEM:6f03,WRITE,ANALYSIS,1
CODE:0622,EXTMEM:8061,WRITE,ANALYSIS,1
CODE:0626,EXTMEM:7702,WRITE,ANALYSIS,1
CODE:062c,CODE:151d,UNCONDITIONAL_CALL,DEFAULT,1
CODE:0632,CODE:4456,UNCONDITIONAL_CALL,DEFAULT,1
CODE:1521,EXTMEM:8adc,WRITE,ANALYSIS,1
CODE:1524,EXTMEM:8add,WRITE,ANALYSIS,1
CODE:1528,EXTMEM:804f,READ,ANALYSIS,1
CODE:152b,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:152f,EXTMEM:7d01,WRITE,ANALYSIS,1
CODE:1535,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:1539,EXTMEM:7d01,WRITE,ANALYSIS,1
CODE:153d,EXTMEM:8061,READ,ANALYSIS,1
CODE:1540,EXTMEM:8061,WRITE,ANALYSIS,1
CODE:1544,EXTMEM:7702,WRITE,ANALYSIS,1
CODE:1546,CODE:1556,CONDITIONAL_JUMP,DEFAULT,1
CODE:1550,EXTMEM:8ade,WRITE,ANALYSIS,1
CODE:1553,EXTMEM:8adf,WRITE,ANALYSIS,1
CODE:1554,CODE:159c,UNCONDITIONAL_CALL,DEFAULT,1
CODE:155d,EXTMEM:8ade,WRITE,ANALYSIS,1
CODE:1560,EXTMEM:8adf,WRITE,ANALYSIS,1
CODE:1564,CODE:156a,CONDITIONAL_JUMP,DEFAULT,1
CODE:1567,CODE:1574,CONDITIONAL_JUMP,DEFAULT,1
CODE:156d,EXTMEM:8adc,READ,ANALYSIS,1
CODE:1570,EXTMEM:8adc,WRITE,ANALYSIS,1
CODE:1572,EXTMEM:8add,READ,ANALYSIS,1
CODE:1573,EXTMEM:8add,WRITE,ANALYSIS,1
CODE:157a,CODE:1585,CONDITIONAL_JUMP,DEFAULT,1
CODE:157f,EXTMEM:804f,READ,ANALYSIS,1
CODE:1582,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:1583,CODE:1594,UNCONDITIONAL_CALL,DEFAULT,1
CODE:158b,CODE:1594,CONDITIONAL_JUMP,DEFAULT,1
CODE:1590,EXTMEM:804f,READ,ANALYSIS,1
CODE:1593,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:1597,EXTMEM:804f,READ,ANALYSIS,1
CODE:159b,EXTMEM:7d01,WRITE,ANALYSIS,1
CODE:15a7,CODE:15f9,CONDITIONAL_JUMP,DEFAULT,1
CODE:15ac,EXTMEM:8adc,READ,ANALYSIS,1
CODE:15af,EXTMEM:8add,READ,ANALYSIS,1
CODE:15b2,EXTMEM:8ade,READ,ANALYSIS,1
CODE:15b5,EXTMEM:8adf,READ,ANALYSIS,1
CODE:15bd,CODE:15c8,CONDITIONAL_JUMP,DEFAULT,1
CODE:15c2,EXTMEM:804f,READ,ANALYSIS,1
CODE:15c5,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:15c6,CODE:15cf,UNCONDITIONAL_CALL,DEFAULT,1
CODE:15cb,EXTMEM:804f,READ,ANALYSIS,1
CODE:15ce,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:15d2,EXTMEM:804f,READ,ANALYSIS,1
CODE:15d6,EXTMEM:7d01,WRITE,ANALYSIS,1
CODE:15dc,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:15e0,EXTMEM:7d01,WRITE,ANALYSIS,1
CODE:15e6,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:15ea,EXTMEM:7d01,WRITE,ANALYSIS,1
CODE:15f1,EXTMEM:8ade,WRITE,ANALYSIS,1
CODE:15f5,EXTMEM:8adf,WRITE,ANALYSIS,1
CODE:15f7,CODE:159e,UNCONDITIONAL_CALL,DEFAULT,1
CODE:15fa,CODE:1613,CONDITIONAL_JUMP,DEFAULT,1
CODE:1600,EXTMEM:8061,READ,ANALYSIS,1
CODE:1603,EXTMEM:8061,WRITE,ANALYSIS,1
CODE:1607,EXTMEM:7702,WRITE,ANALYSIS,1
CODE:160d,EXTMEM:8061,WRITE,ANALYSIS,1
CODE:1611,EXTMEM:7702,WRITE,ANALYSIS,1
CODE:1616,EXTMEM:804f,READ,ANALYSIS,1
CODE:1619,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:161d,EXTMEM:7d01,WRITE,ANALYSIS,1
CODE:1623,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:1627,EXTMEM:7d01,WRITE,ANALYSIS,1
CODE:1bf3,EXTMEM:8035,READ,ANALYSIS,1
CODE:1bf6,EXTMEM:8035,WRITE,ANALYSIS,1
CODE:1bfa,EXTMEM:7b00,WRITE,ANALYSIS,1
CODE:1bff,EXTMEM:804d,WRITE,ANALYSIS,1
CODE:1c03,EXTMEM:7b01,WRITE,ANALYSIS,1
CODE:1c07,EXTMEM:8050,WRITE,ANALYSIS,1
CODE:1c0b,EXTMEM:7b02,WRITE,ANALYSIS,1
CODE:1c0f,EXTMEM:804c,READ,ANALYSIS,1
CODE:1c12,EXTMEM:804c,WRITE,ANALYSIS,1
CODE:1c15,EXTMEM:804c,WRITE,ANALYSIS,1
CODE:1c19,EXTMEM:7d00,WRITE,ANALYSIS,1
CODE:1c1d,EXTMEM:804f,READ,ANALYSIS,1
CODE:1c20,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:1c23,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:1c27,EXTMEM:7d01,WRITE,ANALYSIS,1
CODE:1c2b,EXTMEM:8054,READ,ANALYSIS,1
CODE:1c2e,EXTMEM:8054,WRITE,ANALYSIS,1
CODE:1c32,EXTMEM:7d02,WRITE,ANALYSIS,1
CODE:1c36,EXTMEM:805c,READ,ANALYSIS,1
CODE:1c39,EXTMEM:805c,WRITE,ANALYSIS,1
CODE:1c3c,EXTMEM:805c,WRITE,ANALYSIS,1
CODE:1c40,EXTMEM:7e02,WRITE,ANALYSIS,1
CODE:1c44,EXTMEM:8061,READ,ANALYSIS,1
CODE:1c47,EXTMEM:8061,WRITE,ANALYSIS,1
CODE:1c4b,EXTMEM:7702,WRITE,ANALYSIS,1
CODE:1c4f,EXTMEM:8067,READ,ANALYSIS,1
CODE:1c52,EXTMEM:8067,WRITE,ANALYSIS,1
CODE:1c56,EXTMEM:6f02,WRITE,ANALYSIS,1
CODE:1c57,CODE:3939,UNCONDITIONAL_CALL,DEFAULT,1
CODE:1c60,CODE:151d,UNCONDITIONAL_CALL,DEFAULT,1
CODE:1c66,CODE:4456,UNCONDITIONAL_CALL,DEFAULT,1
CODE:1c7b,EXTMEM:81bc,READ,ANALYSIS,1
CODE:1c7e,EXTMEM:81bd,READ,ANALYSIS,1
CODE:1c81,EXTMEM:81be,READ,ANALYSIS,1
CODE:1c84,EXTMEM:81bf,READ,ANALYSIS,1
CODE:1c87,CODE:43e8,UNCONDITIONAL_CALL,DEFAULT,1
CODE:1c8a,CODE:1c91,CONDITIONAL_JUMP,DEFAULT,1
CODE:1c8c,CODE:1f64,UNCONDITIONAL_CALL,DEFAULT,1
CODE:1c91,BITS:22,WRITE,DEFAULT,1
CODE:1f67,EXTMEM:8035,READ,ANALYSIS,1
CODE:1f6a,EXTMEM:8035,WRITE,ANALYSIS,1
CODE:1f6e,EXTMEM:7b00,WRITE,ANALYSIS,1
CODE:1f74,EXTMEM:8035,WRITE,ANALYSIS,1
CODE:1f78,EXTMEM:7b00,WRITE,ANALYSIS,1
CODE:1f9b,EXTMEM:8ae2,WRITE,ANALYSIS,1
CODE:1f9e,EXTMEM:8ae3,WRITE,ANALYSIS,1
CODE:1fa2,CODE:4456,UNCONDITIONAL_CALL,DEFAULT,1
CODE:1fac,EXTMEM:8ae2,READ,ANALYSIS,1
CODE:1faf,EXTMEM:8ae3,READ,ANALYSIS,1
CODE:1fba,EXTMEM:81bc,READ,ANALYSIS,1
CODE:1fbd,EXTMEM:81bd,READ,ANALYSIS,1
CODE:1fc0,EXTMEM:81be,READ,ANALYSIS,1
CODE:1fc3,EXTMEM:81bf,READ,ANALYSIS,1
CODE:1fc6,CODE:43e8,UNCONDITIONAL_CALL,DEFAULT,1
CODE:1fc9,CODE:1fd0,CONDITIONAL_JUMP,DEFAULT,1
CODE:1fcb,CODE:1f64,UNCONDITIONAL_CALL,DEFAULT,1
CODE:24ea,BITS:19,READ,DEFAULT,1
CODE:24ea,CODE:24f0,CONDITIONAL_JUMP,DEFAULT,1
CODE:24ed,CODE:25db,UNCONDITIONAL_CALL,DEFAULT,1
CODE:24f0,SFR:8c,WRITE,DEFAULT,1
CODE:24f3,SFR:8a,WRITE,DEFAULT,1
CODE:24f9,EXTMEM:81bc,READ,ANALYSIS,1
CODE:24fc,EXTMEM:81bd,READ,ANALYSIS,1
CODE:24ff,EXTMEM:81be,READ,ANALYSIS,1
CODE:2502,EXTMEM:81bf,READ,ANALYSIS,1
CODE:2518,CODE:444a,UNCONDITIONAL_CALL,DEFAULT,1
CODE:251e,EXTMEM:81c0,READ,ANALYSIS,1
CODE:2521,EXTMEM:81c1,READ,ANALYSIS,1
CODE:2524,EXTMEM:81c2,READ,ANALYSIS,1
CODE:2527,EXTMEM:81c3,READ,ANALYSIS,1
CODE:2539,CODE:444a,UNCONDITIONAL_CALL,DEFAULT,1
CODE:253f,EXTMEM:806b,READ,ANALYSIS,1
CODE:2541,EXTMEM:806b,WRITE,ANALYSIS,1
CODE:2542,CODE:254a,CONDITIONAL_JUMP,DEFAULT,1
CODE:2547,EXTMEM:806a,READ,ANALYSIS,1
CODE:2549,EXTMEM:806a,WRITE,ANALYSIS,1
CODE:2555,EXTMEM:81bc,READ,ANALYSIS,1
CODE:2558,EXTMEM:81bd,READ,ANALYSIS,1
CODE:255b,EXTMEM:81be,READ,ANALYSIS,1
CODE:255e,EXTMEM:81bf,READ,ANALYSIS,1
CODE:2561,CODE:43e8,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2564,CODE:2570,CONDITIONAL_JUMP,DEFAULT,1
CODE:2569,CODE:4456,UNCONDITIONAL_CALL,DEFAULT,1
CODE:257b,EXTMEM:81c0,READ,ANALYSIS,1
CODE:257e,EXTMEM:81c1,READ,ANALYSIS,1
CODE:2581,EXTMEM:81c2,READ,ANALYSIS,1
CODE:2584,EXTMEM:81c3,READ,ANALYSIS,1
CODE:2587,CODE:43e8,UNCONDITIONAL_CALL,DEFAULT,1
CODE:258a,CODE:2596,CONDITIONAL_JUMP,DEFAULT,1
CODE:258f,CODE:4456,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2599,EXTMEM:806a,READ,ANALYSIS,1
CODE:259c,EXTMEM:806b,READ,ANALYSIS,1
CODE:25a8,CODE:43e8,UNCONDITIONAL_CALL,DEFAULT,1
CODE:25ab,CODE:260e,CONDITIONAL_JUMP,DEFAULT,1
CODE:25b0,EXTMEM:806a,WRITE,ANALYSIS,1
CODE:25b2,EXTMEM:806b,WRITE,ANALYSIS,1
CODE:25b3,BITS:30,READ,DEFAULT,1
CODE:25b3,CODE:25c2,CONDITIONAL_JUMP,DEFAULT,1
CODE:25b9,EXTMEM:8108,READ,ANALYSIS,1
CODE:25ba,CODE:25c0,CONDITIONAL_JUMP,DEFAULT,1
CODE:25bd,EXTMEM:8109,READ,ANALYSIS,1
CODE:25c0,CODE:25cb,CONDITIONAL_JUMP,DEFAULT,1
CODE:25c6,EXTMEM:80f7,WRITE,ANALYSIS,1
CODE:25c8,EXTMEM:80f8,WRITE,ANALYSIS,1
CODE:25c9,CODE:260e,UNCONDITIONAL_CALL,DEFAULT,1
CODE:25ce,EXTMEM:80f8,READ,ANALYSIS,1
CODE:25d0,EXTMEM:80f8,WRITE,ANALYSIS,1
CODE:25d1,CODE:25d9,CONDITIONAL_JUMP,DEFAULT,1
CODE:25d6,EXTMEM:80f7,READ,ANALYSIS,1
CODE:25d8,EXTMEM:80f7,WRITE,ANALYSIS,1
CODE:25d9,CODE:260e,UNCONDITIONAL_JUMP,DEFAULT,1
CODE:25de,EXTMEM:8108,READ,ANALYSIS,1
CODE:25df,CODE:25e5,CONDITIONAL_JUMP,DEFAULT,1
CODE:25e2,EXTMEM:8109,READ,ANALYSIS,1
CODE:25e5,CODE:260e,CONDITIONAL_JUMP,DEFAULT,1
CODE:25e7,BITS:19,READ,DEFAULT,1
CODE:25e7,CODE:260e,CONDITIONAL_JUMP,DEFAULT,1
CODE:25ed,EXTMEM:81bb,READ,ANALYSIS,1
CODE:25ef,EXTMEM:81bb,WRITE,ANALYSIS,1
CODE:25f0,CODE:25f8,CONDITIONAL_JUMP,DEFAULT,1
CODE:25f5,EXTMEM:81ba,READ,ANALYSIS,1
CODE:25f7,EXTMEM:81ba,WRITE,ANALYSIS,1
CODE:25fb,EXTMEM:81ba,READ,ANALYSIS,1
CODE:25fc,CODE:260e,CONDITIONAL_JUMP,DEFAULT,1
CODE:2600,EXTMEM:81bb,READ,ANALYSIS,1
CODE:2601,CODE:260e,CONDITIONAL_JUMP,DEFAULT,1
CODE:2607,CODE:4456,UNCONDITIONAL_CALL,DEFAULT,1
CODE:262a,EXTMEM:8108,READ,ANALYSIS,1
