from_addr,to_addr,ref_type,source_type,is_primary
CODE:262d,EXTMEM:8109,READ,ANALYSIS,1
CODE:2630,CODE:2635,CONDITIONAL_JUMP,DEFAULT,1
CODE:2632,CODE:26d5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2638,CODE:2695,CONDITIONAL_JUMP,DEFAULT,1
CODE:263b,CODE:2695,CONDITIONAL_JUMP,DEFAULT,1
CODE:263e,CODE:2643,CONDITIONAL_JUMP,DEFAULT,1
CODE:2640,CODE:26d1,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2645,CODE:2695,CONDITIONAL_JUMP,DEFAULT,1
CODE:2648,CODE:2695,CONDITIONAL_JUMP,DEFAULT,1
CODE:264c,CODE:2651,CONDITIONAL_JUMP,DEFAULT,1
CODE:264e,CODE:26d5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2651,BITS:aa,WRITE,DEFAULT,1
CODE:265c,CODE:2665,CONDITIONAL_JUMP,DEFAULT,1
CODE:265f,CODE:2663,CONDITIONAL_JUMP,DEFAULT,1
CODE:2663,CODE:2653,UNCONDITIONAL_JUMP,DEFAULT,1
CODE:2668,EXTMEM:805f,READ,ANALYSIS,1
CODE:266b,EXTMEM:805f,WRITE,ANALYSIS,1
CODE:266f,EXTMEM:5f00,WRITE,ANALYSIS,1
CODE:2673,EXTMEM:8069,READ,ANALYSIS,1
CODE:2676,EXTMEM:8069,WRITE,ANALYSIS,1
CODE:267a,EXTMEM:3f80,WRITE,ANALYSIS,1
CODE:267e,EXTMEM:8054,READ,ANALYSIS,1
CODE:2681,EXTMEM:8054,WRITE,ANALYSIS,1
CODE:2685,EXTMEM:7d02,WRITE,ANALYSIS,1
CODE:2689,EXTMEM:804f,READ,ANALYSIS,1
CODE:268c,EXTMEM:804f,WRITE,ANALYSIS,1
CODE:2690,EXTMEM:7d01,WRITE,ANALYSIS,1
CODE:2691,BITS:0d,WRITE,DEFAULT,1
CODE:2693,CODE:26d5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2695,BITS:aa,WRITE,DEFAULT,1
CODE:26a0,CODE:26a9,CONDITIONAL_JUMP,DEFAULT,1
CODE:26a3,CODE:26a7,CONDITIONAL_JUMP,DEFAULT,1
CODE:26a7,CODE:2697,UNCONDITIONAL_JUMP,DEFAULT,1
CODE:26ac,EXTMEM:805f,READ,ANALYSIS,1
CODE:26af,EXTMEM:805f,WRITE,ANALYSIS,1
CODE:26b3,EXTMEM:5f00,WRITE,ANALYSIS,1
CODE:26b7,EXTMEM:8069,READ,ANALYSIS,1
CODE:26ba,EXTMEM:8069,WRITE,ANALYSIS,1
CODE:26be,EXTMEM:3f80,WRITE,ANALYSIS,1
CODE:26c2,EXTMEM:804d,READ,ANALYSIS,1
CODE:26c5,EXTMEM:804d,WRITE,ANALYSIS,1
CODE:26c8,EXTMEM:804d,WRITE,ANALYSIS,1
CODE:26cc,EXTMEM:7b01,WRITE,ANALYSIS,1
CODE:26cd,BITS:0d,WRITE,DEFAULT,1
CODE:26cf,CODE:26d5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:26d1,BITS:8c,WRITE,DEFAULT,1
CODE:26d3,BITS:0d,WRITE,DEFAULT,1
CODE:26eb,BITS:99,READ,DEFAULT,1
CODE:26eb,CODE:26f1,CONDITIONAL_JUMP,DEFAULT,1
CODE:26ee,CODE:27fa,UNCONDITIONAL_CALL,DEFAULT,1
CODE:26f1,BITS:35,READ,DEFAULT,1
CODE:26f1,CODE:26fc,CONDITIONAL_JUMP,DEFAULT,1
CODE:26f4,SFR:99,WRITE,DEFAULT,1
CODE:26f7,BITS:35,WRITE,DEFAULT,1
CODE:26f9,CODE:27f5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:26fc,BITS:36,READ,DEFAULT,1
CODE:26fc,CODE:2707,CONDITIONAL_JUMP,DEFAULT,1
CODE:26ff,SFR:99,WRITE,DEFAULT,1
CODE:2702,BITS:36,WRITE,DEFAULT,1
CODE:2704,CODE:27f5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2707,BITS:34,READ,DEFAULT,1
CODE:2707,CODE:270d,CONDITIONAL_JUMP,DEFAULT,1
CODE:270a,CODE:27e0,UNCONDITIONAL_CALL,DEFAULT,1
CODE:270d,BITS:38,READ,DEFAULT,1
CODE:270d,CODE:2713,CONDITIONAL_JUMP,DEFAULT,1
CODE:2710,CODE:27e0,UNCONDITIONAL_CALL,DEFAULT,1
CODE:271a,CODE:420f,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2720,EXTMEM:817c,READ,ANALYSIS,1
CODE:2721,CODE:2725,CONDITIONAL_JUMP,DEFAULT,1
CODE:2724,EXTMEM:817d,READ,ANALYSIS,1
CODE:2725,CODE:2735,CONDITIONAL_JUMP,DEFAULT,1
CODE:272a,EXTMEM:817d,READ,ANALYSIS,1
CODE:272d,EXTMEM:817d,WRITE,ANALYSIS,1
CODE:2731,EXTMEM:817c,READ,ANALYSIS,1
CODE:2734,EXTMEM:817c,WRITE,ANALYSIS,1
CODE:2738,EXTMEM:8149,READ,ANALYSIS,1
CODE:273b,EXTMEM:814a,READ,ANALYSIS,1
CODE:273e,EXTMEM:814b,READ,ANALYSIS,1
CODE:2740,CODE:40f6,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2744,CODE:2772,CONDITIONAL_JUMP,DEFAULT,1
CODE:2746,BITS:32,READ,DEFAULT,1
CODE:2746,CODE:2772,CONDITIONAL_JUMP,DEFAULT,1
CODE:274c,CODE:410f,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2752,CODE:2772,CONDITIONAL_JUMP,DEFAULT,1
CODE:2757,CODE:2772,CONDITIONAL_JUMP,DEFAULT,1
CODE:275b,CODE:413c,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2761,EXTMEM:8149,READ,ANALYSIS,1
CODE:2764,EXTMEM:814a,READ,ANALYSIS,1
CODE:2767,EXTMEM:814b,READ,ANALYSIS,1
CODE:276d,CODE:414e,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2770,CODE:27a5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2773,CODE:27a5,CONDITIONAL_JUMP,DEFAULT,1
CODE:2775,BITS:32,READ,DEFAULT,1
CODE:2775,CODE:27a5,CONDITIONAL_JUMP,DEFAULT,1
CODE:277b,EXTMEM:8149,READ,ANALYSIS,1
CODE:277e,EXTMEM:814a,READ,ANALYSIS,1
CODE:2781,EXTMEM:814b,READ,ANALYSIS,1
CODE:2786,CODE:410f,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2789,CODE:27a5,CONDITIONAL_JUMP,DEFAULT,1
CODE:278e,CODE:413c,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2794,EXTMEM:8149,READ,ANALYSIS,1
CODE:2797,EXTMEM:814a,READ,ANALYSIS,1
CODE:279a,EXTMEM:814b,READ,ANALYSIS,1
CODE:27a0,CODE:414e,UNCONDITIONAL_CALL,DEFAULT,1
CODE:27a3,BITS:38,WRITE,DEFAULT,1
CODE:27a8,EXTMEM:8149,READ,ANALYSIS,1
CODE:27ab,EXTMEM:814a,READ,ANALYSIS,1
CODE:27ae,EXTMEM:814b,READ,ANALYSIS,1
CODE:27b0,CODE:40f6,UNCONDITIONAL_CALL,DEFAULT,1
CODE:27b4,CODE:27bd,CONDITIONAL_JUMP,DEFAULT,1
CODE:27b6,BITS:32,READ,DEFAULT,1
CODE:27b6,CODE:27bd,CONDITIONAL_JUMP,DEFAULT,1
CODE:27b9,SFR:99,WRITE,DEFAULT,1
CODE:27bb,CODE:27f5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:27bd,BITS:32,READ,DEFAULT,1
CODE:27bd,CODE:27ce,CONDITIONAL_JUMP,DEFAULT,1
CODE:27c3,EXTMEM:817c,READ,ANALYSIS,1
CODE:27c4,CODE:27c8,CONDITIONAL_JUMP,DEFAULT,1
CODE:27c7,EXTMEM:817d,READ,ANALYSIS,1
CODE:27c8,CODE:27ce,CONDITIONAL_JUMP,DEFAULT,1
CODE:27ca,SFR:99,WRITE,DEFAULT,1
CODE:27cc,CODE:27f5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:27ce,BITS:31,WRITE,DEFAULT,1
CODE:27d5,EXTMEM:8149,WRITE,ANALYSIS,1
CODE:27d9,EXTMEM:814a,WRITE,ANALYSIS,1
CODE:27dd,EXTMEM:814b,WRITE,ANALYSIS,1
CODE:27de,CODE:27f5,UNCONDITIONAL_CALL,DEFAULT,1
CODE:27e0,BITS:34,READ,DEFAULT,1
CODE:27e0,CODE:27f5,CONDITIONAL_JUMP,DEFAULT,1
CODE:27e3,BITS:38,WRITE,DEFAULT,1
CODE:27ea,EXTMEM:8149,WRITE,ANALYSIS,1
CODE:27ee,EXTMEM:814a,WRITE,ANALYSIS,1
CODE:27f2,EXTMEM:814b,WRITE,ANALYSIS,1
CODE:27f3,BITS:31,WRITE,DEFAULT,1
CODE:27f5,BITS:99,WRITE,DEFAULT,1
CODE:27f7,CODE:29ff,UNCONDITIONAL_CALL,DEFAULT,1
CODE:27fa,BITS:98,READ,DEFAULT,1
CODE:27fa,CODE:2800,CONDITIONAL_JUMP,DEFAULT,1
CODE:27fd,CODE:29ff,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2802,SFR:99,READ,DEFAULT,1
CODE:2802,INTMEM:1d,WRITE,ANALYSIS,1
CODE:2804,INTMEM:1d,READ,ANALYSIS,1
CODE:2808,CODE:282a,CONDITIONAL_JUMP,DEFAULT,1
CODE:280d,CODE:282a,CONDITIONAL_JUMP,DEFAULT,1
CODE:2812,CODE:282a,CONDITIONAL_JUMP,DEFAULT,1
CODE:2817,CODE:282a,CONDITIONAL_JUMP,DEFAULT,1
CODE:281c,CODE:282a,CONDITIONAL_JUMP,DEFAULT,1
CODE:2821,CODE:282a,CONDITIONAL_JUMP,DEFAULT,1
CODE:2823,CODE:50ce,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2828,INTMEM:17,READ,DEFAULT,1
CODE:2828,INTMEM:1d,WRITE,ANALYSIS,1
CODE:282c,INTMEM:1d,READ,ANALYSIS,1
CODE:2830,CODE:2836,CONDITIONAL_JUMP,DEFAULT,1
CODE:2832,BITS:30,WRITE,DEFAULT,1
CODE:2834,BITS:2f,WRITE,DEFAULT,1
CODE:283a,EXTMEM:8000,WRITE,ANALYSIS,1
CODE:283c,EXTMEM:8001,WRITE,ANALYSIS,1
CODE:2840,CODE:2844,CONDITIONAL_JUMP,DEFAULT,1
CODE:2842,BITS:28,WRITE,DEFAULT,1
CODE:2847,CODE:285d,CONDITIONAL_JUMP,DEFAULT,1
CODE:284c,CODE:285d,CONDITIONAL_JUMP,DEFAULT,1
CODE:2851,CODE:285d,CONDITIONAL_JUMP,DEFAULT,1
CODE:2856,CODE:285d,CONDITIONAL_JUMP,DEFAULT,1
CODE:285b,CODE:28d0,CONDITIONAL_JUMP,DEFAULT,1
CODE:285d,BITS:2d,WRITE,DEFAULT,1
CODE:2860,CODE:2872,CONDITIONAL_JUMP,DEFAULT,1
CODE:2868,EXTMEM:8000,WRITE,ANALYSIS,1
CODE:286a,EXTMEM:8001,WRITE,ANALYSIS,1
CODE:286b,BITS:28,WRITE,DEFAULT,1
CODE:286d,BITS:2d,WRITE,DEFAULT,1
CODE:286f,CODE:2905,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2874,INTMEM:1d,READ,ANALYSIS,1
CODE:2876,CODE:2887,CONDITIONAL_JUMP,DEFAULT,1
CODE:287d,EXTMEM:8000,WRITE,ANALYSIS,1
CODE:287f,EXTMEM:8001,WRITE,ANALYSIS,1
CODE:2880,BITS:28,WRITE,DEFAULT,1
CODE:2882,BITS:2d,WRITE,DEFAULT,1
CODE:2884,CODE:2905,UNCONDITIONAL_CALL,DEFAULT,1
CODE:288a,CODE:2895,CONDITIONAL_JUMP,DEFAULT,1
CODE:288f,CODE:2895,CONDITIONAL_JUMP,DEFAULT,1
CODE:2892,CODE:289e,CONDITIONAL_JUMP,DEFAULT,1
CODE:2895,BITS:29,READ,DEFAULT,1
CODE:2895,CODE:289e,CONDITIONAL_JUMP,DEFAULT,1
CODE:2898,BITS:28,WRITE,DEFAULT,1
CODE:289a,BITS:2d,WRITE,DEFAULT,1
CODE:289c,CODE:2905,UNCONDITIONAL_CALL,DEFAULT,1
CODE:28a1,CODE:28ad,CONDITIONAL_JUMP,DEFAULT,1
CODE:28a6,CODE:28ad,CONDITIONAL_JUMP,DEFAULT,1
CODE:28ab,CODE:2905,CONDITIONAL_JUMP,DEFAULT,1
CODE:28ad,BITS:29,READ,DEFAULT,1
CODE:28ad,CODE:2905,CONDITIONAL_JUMP,DEFAULT,1
CODE:28b0,BITS:29,WRITE,DEFAULT,1
CODE:28b5,EXTMEM:8105,READ,ANALYSIS,1
CODE:28b8,EXTMEM:8106,READ,ANALYSIS,1
CODE:28bb,EXTMEM:8107,READ,ANALYSIS,1
CODE:28bf,CODE:413c,UNCONDITIONAL_CALL,DEFAULT,1
CODE:28c9,CODE:420f,UNCONDITIONAL_CALL,DEFAULT,1
CODE:28cc,BITS:33,WRITE,DEFAULT,1
CODE:28ce,CODE:2905,UNCONDITIONAL_CALL,DEFAULT,1
CODE:28d2,INTMEM:1d,READ,ANALYSIS,1
CODE:28d4,CODE:28db,CONDITIONAL_JUMP,DEFAULT,1
CODE:28d7,BITS:34,WRITE,DEFAULT,1
CODE:28d9,CODE:2905,UNCONDITIONAL_CALL,DEFAULT,1
CODE:28dc,CODE:28e5,CONDITIONAL_JUMP,DEFAULT,1
CODE:28df,BITS:34,WRITE,DEFAULT,1
CODE:28e1,BITS:99,WRITE,DEFAULT,1
CODE:28e3,CODE:2905,UNCONDITIONAL_CALL,DEFAULT,1
CODE:28e8,CODE:2905,CONDITIONAL_JUMP,DEFAULT,1
CODE:28ed,EXTMEM:8105,READ,ANALYSIS,1
CODE:28f0,EXTMEM:8106,READ,ANALYSIS,1
CODE:28f3,EXTMEM:8107,READ,ANALYSIS,1
CODE:28f6,CODE:413c,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2900,CODE:420f,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2903,BITS:29,WRITE,DEFAULT,1
CODE:2908,EXTMEM:8105,READ,ANALYSIS,1
CODE:290a,EXTMEM:8106,READ,ANALYSIS,1
CODE:290d,EXTMEM:8107,READ,ANALYSIS,1
CODE:291a,CODE:292a,CONDITIONAL_JUMP,DEFAULT,1
CODE:2921,EXTMEM:8105,WRITE,ANALYSIS,1
CODE:2925,EXTMEM:8106,WRITE,ANALYSIS,1
CODE:2929,EXTMEM:8107,WRITE,ANALYSIS,1
CODE:292d,EXTMEM:810a,READ,ANALYSIS,1
CODE:2930,EXTMEM:810b,READ,ANALYSIS,1
CODE:2933,EXTMEM:810c,READ,ANALYSIS,1
CODE:2935,INTMEM:13,READ,DEFAULT,1
CODE:2937,INTMEM:12,READ,DEFAULT,1
CODE:2939,INTMEM:11,READ,DEFAULT,1
CODE:293e,EXTMEM:8105,READ,ANALYSIS,1
CODE:2940,EXTMEM:8106,READ,ANALYSIS,1
CODE:2943,EXTMEM:8107,READ,ANALYSIS,1
CODE:2952,CODE:299d,CONDITIONAL_JUMP,DEFAULT,1
CODE:2957,EXTMEM:810a,READ,ANALYSIS,1
CODE:2959,EXTMEM:810b,READ,ANALYSIS,1
CODE:295c,EXTMEM:810c,READ,ANALYSIS,1
CODE:2968,EXTMEM:8105,READ,ANALYSIS,1
CODE:296a,EXTMEM:8106,READ,ANALYSIS,1
CODE:296d,EXTMEM:8107,READ,ANALYSIS,1
CODE:296e,INTMEM:12,READ,DEFAULT,1
CODE:2988,CODE:2992,CONDITIONAL_JUMP,DEFAULT,1
CODE:298a,BITS:35,WRITE,DEFAULT,1
CODE:298c,BITS:37,WRITE,DEFAULT,1
CODE:298e,BITS:99,WRITE,DEFAULT,1
CODE:2990,CODE:29fd,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2992,BITS:37,READ,DEFAULT,1
CODE:2992,CODE:29fd,CONDITIONAL_JUMP,DEFAULT,1
CODE:2995,BITS:36,WRITE,DEFAULT,1
CODE:2997,BITS:37,WRITE,DEFAULT,1
CODE:2999,BITS:99,WRITE,DEFAULT,1
CODE:299b,CODE:29fd,UNCONDITIONAL_CALL,DEFAULT,1
CODE:29a0,EXTMEM:810a,READ,ANALYSIS,1
CODE:29a3,EXTMEM:810b,READ,ANALYSIS,1
CODE:29a6,EXTMEM:810c,READ,ANALYSIS,1
CODE:29a8,INTMEM:13,READ,DEFAULT,1
CODE:29aa,INTMEM:12,READ,DEFAULT,1
CODE:29ac,INTMEM:11,READ,DEFAULT,1
CODE:29b1,EXTMEM:8105,READ,ANALYSIS,1
CODE:29b3,EXTMEM:8106,READ,ANALYSIS,1
CODE:29b6,EXTMEM:8107,READ,ANALYSIS,1
CODE:29c5,CODE:29fd,CONDITIONAL_JUMP,DEFAULT,1
CODE:29ca,EXTMEM:8105,READ,ANALYSIS,1
CODE:29cc,EXTMEM:8106,READ,ANALYSIS,1
CODE:29ce,EXTMEM:8107,READ,ANALYSIS,1
CODE:29cf,INTMEM:12,READ,DEFAULT,1
CODE:29d5,EXTMEM:810a,READ,ANALYSIS,1
CODE:29d7,EXTMEM:810b,READ,ANALYSIS,1
CODE:29da,EXTMEM:810c,READ,ANALYSIS,1
CODE:29ea,CODE:29f4,CONDITIONAL_JUMP,DEFAULT,1
CODE:29ec,BITS:35,WRITE,DEFAULT,1
CODE:29ee,BITS:37,WRITE,DEFAULT,1
CODE:29f0,BITS:99,WRITE,DEFAULT,1
CODE:29f2,CODE:29fd,UNCONDITIONAL_CALL,DEFAULT,1
CODE:29f4,BITS:37,READ,DEFAULT,1
CODE:29f4,CODE:29fd,CONDITIONAL_JUMP,DEFAULT,1
CODE:29f7,BITS:36,WRITE,DEFAULT,1
CODE:29f9,BITS:37,WRITE,DEFAULT,1
CODE:29fb,BITS:99,WRITE,DEFAULT,1
CODE:29fd,BITS:98,WRITE,DEFAULT,1
CODE:2a0e,EXTMEM:805f,WRITE,ANALYSIS,1
CODE:2a12,EXTMEM:5f00,WRITE,ANALYSIS,1
CODE:2a18,EXTMEM:8069,WRITE,ANALYSIS,1
CODE:2a1c,EXTMEM:3f80,WRITE,ANALYSIS,1
CODE:2a23,CODE:2a9f,CONDITIONAL_JUMP,DEFAULT,1
CODE:2a28,EXTMEM:805c,READ,ANALYSIS,1
CODE:2a2c,EXTMEM:805c,WRITE,ANALYSIS,1
CODE:2a30,EXTMEM:805c,WRITE,ANALYSIS,1
CODE:2a34,EXTMEM:7e02,WRITE,ANALYSIS,1
CODE:2a38,CODE:4456,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2aa3,EXTMEM:8ade,WRITE,ANALYSIS,1
CODE:2aa5,EXTMEM:8adf,WRITE,ANALYSIS,1
CODE:2aa9,EXTMEM:8ade,READ,ANALYSIS,1
CODE:2aac,EXTMEM:8adf,READ,ANALYSIS,1
CODE:2c32,EXTMEM:81bc,READ,ANALYSIS,1
CODE:2c35,EXTMEM:81bd,READ,ANALYSIS,1
CODE:2c38,EXTMEM:81be,READ,ANALYSIS,1
CODE:2c3b,EXTMEM:81bf,READ,ANALYSIS,1
CODE:2c3e,CODE:43e8,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2c41,CODE:2c27,CONDITIONAL_JUMP,DEFAULT,1
CODE:2c45,CODE:2a0a,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2c4c,EXTMEM:8a47,WRITE,ANALYSIS,1
CODE:2c4f,EXTMEM:8a48,WRITE,ANALYSIS,1
CODE:2c53,EXTMEM:8a44,READ,ANALYSIS,1
CODE:2c5a,EXTMEM:8a43,READ,ANALYSIS,1
CODE:2c69,CODE:2cb7,CONDITIONAL_JUMP,DEFAULT,1
CODE:2c6e,CODE:4456,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2cba,EXTMEM:8054,READ,ANALYSIS,1
CODE:2cbd,EXTMEM:8054,WRITE,ANALYSIS,1
CODE:2cc1,EXTMEM:7d02,WRITE,ANALYSIS,1
CODE:2cc4,CODE:2a0a,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2cd0,CODE:2ce2,CONDITIONAL_JUMP,DEFAULT,1
CODE:2cd4,CODE:2a0a,UNCONDITIONAL_CALL,DEFAULT,1
CODE:2ce0,CODE:2ce7,CONDITIONAL_JUMP,DEFAULT,1
CODE:2ce6,EXTMEM:8a42,WRITE,ANALYSIS,1
CODE:2cea,EXTMEM:8a42,READ,ANALYSIS,1
CODE:37fd,CODE:37fc,CONDITIONAL_JUMP,DEFAULT,1
CODE:37ff,SFR:81,WRITE,DEFAULT,1
CODE:3802,CODE:3840,UNCONDITIONAL_CALL,DEFAULT,1
CODE:3805,CODE:002b,UNCONDITIONAL_JUMP,DEFAULT,1
CODE:380f,CODE:3814,CONDITIONAL_JUMP,DEFAULT,1
CODE:3812,CODE:3815,UNCONDITIONAL_CALL,DEFAULT,1
CODE:3816,CODE:380c,CONDITIONAL_JUMP,DEFAULT,1
CODE:3818,CODE:3843,UNCONDITIONAL_CALL,DEFAULT,1
CODE:382c,CODE:3832,CONDITIONAL_JUMP,DEFAULT,1
CODE:3830,CODE:3833,UNCONDITIONAL_CALL,DEFAULT,1
CODE:3834,CODE:381a,CONDITIONAL_JUMP,DEFAULT,1
CODE:3836,CODE:3843,UNCONDITIONAL_CALL,DEFAULT,1
CODE:3847,CODE:3805,CONDITIONAL_JUMP,DEFAULT,1
CODE:384d,BITS:e5,DATA,DEFAULT,1
CODE:384d,CODE:3859,CONDITIONAL_JUMP,DEFAULT,1
CODE:3856,CODE:3859,CONDITIONAL_JUMP,DEFAULT,1
CODE:385e,CODE:3808,CONDITIONAL_JUMP,DEFAULT,1
CODE:3860,CODE:381a,CONDITIONAL_JUMP,DEFAULT,1
CODE:387f,CODE:386a,CONDITIONAL_JUMP,DEFAULT,1
CODE:3881,CODE:386a,CONDITIONAL_JUMP,DEFAULT,1
