-e file	size	type	vi_hits	cal_hits
-e 17FE60	1801	data		Error\FC In;"Error\FC Out;
-e 17FE60.zlib	490154	zlib compressed data	10V_Set.vi;UUT Comm.viPTH0;	CALSET.VI;CALSET.VI;
-e 180488	13497	data	T_Setup.vi;10V_Set.vi;	
-e 180488.zlib	488578	zlib compressed data	10V_Set.vi;Ringer.vi;	CALSET.VI;CALSET.VI;
-e 180F64	2134	data		@!Error\FC Out;Error\FC In;
-e 180F64.zlib	485798	zlib compressed data	10V_Set.vi;Ringer.vi;	CALSET.VI;CALSET.VI;
-e 181B48	1683	data		Communications Error;CALON;
-e 181B48.zlib	482754	zlib compressed data	Ringer.vi;UUT Comm.viPTH0;	CALSET.VI;CALSET.VI;
-e 1820A0	14080	data		
-e 1820A0.zlib	481386	zlib compressed data	Ringer.vi;Ringer.vi;	CALSET.VI;CALSET.VI;
-e 1837DC	1801	data		Error\FC In;"Error\FC Out;
-e 1837DC.zlib	475438	zlib compressed data	Ringer.vi;UUT Comm.viPTH0;	CALSET.VI;CALSET.VI;
-e 183DA4	18811	data	T_Setup.vi;Ringer.vi;	
-e 183DA4.zlib	473958	zlib compressed data	Ringer.vi;CALSET.VI;	CALSET.VI;CALSET.VI;
-e 184A54	2174	data		@!Error\FC Out;Error\FC In;
-e 184A54.zlib	470710	zlib compressed data	Ringer.vi;CALSET.VI;	CALSET.VI;CALSET.VI;
-e 1855D0	1187	data	CALSET;	Communications Error;CALOFF;
-e 1855D0.zlib	467770	zlib compressed data	CALSET.VI;UUT Comm.viPTH0;	CALSET.VI;CALSET.VI;
-e 185A04	10588	OpenPGP Secret Key		
-e 185A04.zlib	466694	zlib compressed data	CALSET.VI;CALSET.VI;	CALSET.VI;CALSET.VI;
-e 186CE8	1803	data		"Error\FC Out;Error\FC In;
-e 186CE8.zlib	461858	zlib compressed data	CALSET.VI;UUT Comm.viPTH0;	CALSET.VI;CALSET.VI;
-e 1872B0	13686	data	T_Setup.vi;CALSET.VI;	CALSET.VI;CALSET.VI;
-e 1872B0.zlib	460378	zlib compressed data	CALSET.VI;CALCLEAR.VI;	CALSET.VI;Caldate.vi;
-e 187D64	2106	data		@!Error\FC Out;Error\FC In;
-e 187D64.zlib	457638	zlib compressed data	CALSET.VI;CALCLEAR.VI;	CALSET.VI;Caldate.vi;
-e 18891C	1292	data		Communications Error;CALON;
-e 18891C.zlib	454638	zlib compressed data	CALCLEAR.VI;UUT Comm.viPTH0;	Caldate.vi;Caldate.vi;
-e 188D80	11048	data		
-e 188D80.zlib	453514	zlib compressed data	CALCLEAR.VI;CALCLEAR.VI;	Caldate.vi;Caldate.vi;
-e 18A120	2242	data		Error\FC In;"Error\FC Out;
-e 18A120.zlib	448490	zlib compressed data	CALCLEAR.VI;UUT Comm.viPTH0;	Caldate.vi;Caldate.vi;
-e 18A72C	14640	data	T_Setup.vi;CALCLEAR.VI;	
-e 18A72C.zlib	446942	zlib compressed data	CALCLEAR.VI;Caldate.vi;	Caldate.vi;Caldate.vi;
-e 18B290	2190	data		@!Error\FC Out;Error\FC In;
-e 18B290.zlib	444026	zlib compressed data	CALCLEAR.VI;Caldate.vi;	Caldate.vi;Caldate.vi;
-e 18BE5C	1212	data		Communications Error;CALOFF;
-e 18BE5C.zlib	441006	zlib compressed data	Caldate.vi;UUT Comm.viPTH0;	Caldate.vi;Caldate.vi;
-e 18C29C	11016	data		
-e 18C29C.zlib	439918	zlib compressed data	Caldate.vi;Caldate.vi;	Caldate.vi;Caldate.vi;
-e 18D67C	1803	data		"Error\FC Out;Error\FC In;
-e 18D67C.zlib	434830	zlib compressed data	Caldate.vi;UUT Comm.viPTH0;	Caldate.vi;Caldate.vi;
-e 18DC4C	14701	data	T_Setup.vi;Caldate.vi;	Caldate.vi;Caldate.vi;
-e 18DC4C.zlib	433342	zlib compressed data	Caldate.vi;1ST_READ.vi;	Caldate.vi;GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;
-e 18E7EC	2267	data		@!Error\FC Out;Error\FC In;
-e 18E7EC.zlib	430366	zlib compressed data	Caldate.vi;1ST_READ.vi;	Caldate.vi;GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;
-e 18F308	1663	data		
-e 18F308.zlib	427522	zlib compressed data	1ST_READ.vi;UUT Comm.viPTH0;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 18F700	10396	OpenPGP Secret Key		
-e 18F700.zlib	426506	zlib compressed data	1ST_READ.vi;1ST_READ.vi;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 190B20	2437	data		"Error\FC Out;Error\FC In;
-e 190B20.zlib	421354	zlib compressed data	1ST_READ.vi;UUT Comm.viPTH0;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 191074	19309	data	1ST_READ.vi;1ST_READ.vi;	
-e 191074.zlib	419990	zlib compressed data	1ST_READ.vi;SETLD_RD.VI;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 1921C8	1757	data		Error\FC Out(F);Error\FC In(F);
-e 1921C8.zlib	415554	zlib compressed data	1ST_READ.vi;SETLD_RD.VI;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 192D80	3112	data		
-e 192D80.zlib	412554	zlib compressed data	SETLD_RD.VI;UUT Comm.viPTH0;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 1933CC	20660	data		
-e 1933CC.zlib	410942	zlib compressed data	SETLD_RD.VI;SETLD_RD.VI;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 1955C4	8078	data		"Error\FC Out;Error\FC In;
-e 1955C4.zlib	402246	zlib compressed data	SETLD_RD.VI;UUT Comm.viPTH0;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 195FCC	37401	data	SETLD_RD.VI;SETLD_RD.VI;	
-e 195FCC.zlib	399678	zlib compressed data	SETLD_RD.VI;ESR_CAL.VI;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 197E78	2959	data		@!Error\FC Out;Error\FC In;
-e 197E78.zlib	391826	zlib compressed data	SETLD_RD.VI;ESR_CAL.VI;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 198E20	2597	data		CALOFF;Communications Error;
-e 198E20.zlib	387818	zlib compressed data	ESR_CAL.VI;UUT Comm.viPTH0;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 199600	18592	COM executable for DOS		
-e 199600.zlib	385802	zlib compressed data	ESR_CAL.VI;ESR_CAL.VI;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 19B4C8	2245	data		"Error\FC Out;Error\FC In;
-e 19B4C8.zlib	377922	zlib compressed data	ESR_CAL.VI;UUT Comm.viPTH0;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 19BC84	32309	data	T_Setup.vi;ESR_CAL.VI;	delay that causes ESR error.;
-e 19BC84.zlib	375942	zlib compressed data	ESR_CAL.VI;Open File+.vi;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 19D430	3253	data		@!Error\FC Out;Error\FC In;
-e 19D430.zlib	369882	zlib compressed data	ESR_CAL.VI;Open File+.vi;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 19E064	2938	data	Open File+.vi:EOF;Open File+.vi:File DialogPTH0;	
-e 19E064.zlib	366758	zlib compressed data	Open File+.vi;Open File+.vi;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 19E3FC	9984	data		
-e 19E3FC.zlib	365838	zlib compressed data	Open File+.vi;Open File+.vi;	GOpens an existing file programmatically or interactively using dialog.  You can optionally specify a dialog prompt, default file name, start path, or filter pattern.   Error 7 occurs if the file does not exist.  Use this VI with the intermediate level Read File+ VIs described below.;file path is the path name of the file.  If file path is empty (default value) or is Not A Path, the VI displays a File dialog box from which you can select a file.  Error 43 occurs if the user cancels the dialog.     ;
-e 19FEB0	12942	data	scode is the identification number of the error. Use the General Error Handler.vi to get a description of the error.;	error out;)error out is a cluster of three elements (status, code, and source) that describe the error state following the execution of the VI. If an incoming error does not exist, the VI executes normally and error out describes the VI's error state; if an incoming error exists, error out equals error in.;
-e 19FEB0.zlib	359002	zlib compressed data	Open File+.vi;Open File+.vi;	Find First Error.vi;Find First Error.vi;
-e 1A0B9C	24055	data		an input error does not exist;No Error;
-e 1A0B9C.zlib	355694	zlib compressed data	Open File+.vi;Find First Error.vi;	Find First Error.vi;Find First Error.vi;
-e 1A270C	2684	data		error out;error in (not an error);
-e 1A270C.zlib	348670	zlib compressed data	Open File+.vi;Find First Error.vi;	Find First Error.vi;Find First Error.vi;
-e 1A321C	1031	data		
-e 1A321C.zlib	345838	zlib compressed data	Find First Error.vi;Find First Error.vi;	Find First Error.vi;This subVI tests the error status output of one or more low-level functions or subVIs that output a numeric error code, and creates an error out cluster that can be wired to the Simple or General Error Handler in order to identify the error and describe it to the user.;
-e 1A33BC	3796	data		
-e 1A33BC.zlib	345422	zlib compressed data	Find First Error.vi;Find First Error.vi;	This subVI tests the error status output of one or more low-level functions or subVIs that output a numeric error code, and creates an error out cluster that can be wired to the Simple or General Error Handler in order to identify the error and describe it to the user.;The error in cluster is tested first.  If error? is no-error, the elements of the error codes array are tested next for non-zero values.  The first error found terminates the test, and error out identifies that error.  Use a Build Array function to assemble the individual error codes.;
-e 1A3EEC	9310	data		error codes;+error codes is an array of the numeric error codes assembled from local subVIs or functions. If there is no error indicated in the error in cluster, the VI tests these codes in ascending order for non-zero values. If the VI finds a non-zero value, error out reflects the error status of that input.;
-e 1A3EEC.zlib	342558	zlib compressed data	Find First Error.vi;Find First Error.vi;	Find First Error.vi;Find First Error.vi;
-e 1A4964	6615	data		If the error in cluster has a status of no-error, then test each element of error codes array, stopping on the first non-zero value or after all are tested; pick the selected line from the optional source messages as the error out source.;"\If the error in cluster has a status of ERROR, pass it through without test for local errors;
-e 1A4964.zlib	339878	zlib compressed data	Find First Error.vi;Close File+.vi;	Find First Error.vi;Find First Error.viPTH0;
-e 1A555C	1275	data		error in (no error);error out;
-e 1A555C.zlib	336814	zlib compressed data	Find First Error.vi;Close File+.vi;	Find First Error.vi;Find First Error.viPTH0;
-e 1A5E24	1023	data	,Close File+.vi:EOF;Close File+.vi:Close File;	
-e 1A5E24.zlib	334566	zlib compressed data	Close File+.vi;Find First Error.vi;	Find First Error.viPTH0;Find First Error.vi;
-e 1A603C	3576	data		
-e 1A603C.zlib	334030	zlib compressed data	Find First Error.vi;Close File+.vi;	Find First Error.vi;QCloses the file on command or when in incoming error occurs and returns the file size at closure.;
-e 1A6E88	8789	data		close on error in;close on error in;
-e 1A6E88.zlib	330370	zlib compressed data	Close File+.vi;Find First Error.vi;	Find First Error.viPTH0;Find First Error.vi;
-e 1A78AC	5395	data	Find First Error.vi;	"Cno incoming error exists and mode is FALSE;;Find First Error.vi;
-e 1A78AC.zlib	327774	zlib compressed data	Close File+.vi;Read File+ (string).vi;	Reads a string of characters from a byte stream file at the specified location; the default location is at the current mark.  The VI does incoming and internal error checking and does not read if an incoming error occurs.;error in is a cluster of three elements (error?, code, and source) that describe the upstream error state, that is, the existance of any error preceeding the execution of the VI.  The VI executes normally only if no incoming error exists; otherwise it merely passes the error in value to error out.  error? is TRUE if an error occurred; the default value is FALSE.  code is the error code; the default value is 0.  source is in most cases the name of the VI or function that produced the error; the default value is an empty string.;
-e 1A8338	1434	data		error in (no error);error out;
-e 1A8338.zlib	325074	zlib compressed data	Close File+.vi;Read File+ (string).vi;	Reads a string of characters from a byte stream file at the specified location; the default location is at the current mark.  The VI does incoming and internal error checking and does not read if an incoming error occurs.;error in is a cluster of three elements (error?, code, and source) that describe the upstream error state, that is, the existance of any error preceeding the execution of the VI.  The VI executes normally only if no incoming error exists; otherwise it merely passes the error in value to error out.  error? is TRUE if an error occurred; the default value is FALSE.  code is the error code; the default value is 0.  source is in most cases the name of the VI or function that produced the error; the default value is an empty string.;
-e 1A8CD4	1839	data		
-e 1A8CD4.zlib	322614	zlib compressed data	Read File+ (string).vi;compatReadText.vi;	Reads a string of characters from a byte stream file at the specified location; the default location is at the current mark.  The VI does incoming and internal error checking and does not read if an incoming error occurs.;error in is a cluster of three elements (error?, code, and source) that describe the upstream error state, that is, the existance of any error preceeding the execution of the VI.  The VI executes normally only if no incoming error exists; otherwise it merely passes the error in value to error out.  error? is TRUE if an error occurred; the default value is FALSE.  code is the error code; the default value is 0.  source is in most cases the name of the VI or function that produced the error; the default value is an empty string.;
-e 1A8FD0	4936	data		
-e 1A8FD0.zlib	321850	zlib compressed data	compatReadText.vi;Read File+ (string).vi;	Reads a string of characters from a byte stream file at the specified location; the default location is at the current mark.  The VI does incoming and internal error checking and does not read if an incoming error occurs.;error in is a cluster of three elements (error?, code, and source) that describe the upstream error state, that is, the existance of any error preceeding the execution of the VI.  The VI executes normally only if no incoming error exists; otherwise it merely passes the error in value to error out.  error? is TRUE if an error occurred; the default value is FALSE.  code is the error code; the default value is 0.  source is in most cases the name of the VI or function that produced the error; the default value is an empty string.;
-e 1AA2B0	12955	data		error out;)error out is a cluster of three elements (status, code, and source) that describe the error state following the execution of the VI. If an incoming error does not exist, the VI executes normally and error out describes the VI's error state; if an incoming error exists, error out equals error in.;
-e 1AA2B0.zlib	317018	zlib compressed data	Read File+ (string).vi;compatReadText.vi;	General Error Handler.vi;General Error Handler.vi;
-e 1AB05C	9776	data	compatReadText.vi;	no incoming error;No Error;
-e 1AB05C.zlib	313518	zlib compressed data	Read File+ (string).vi;General Error Handler.vi;	General Error Handler.vi;General Error Handler.vi;
-e 1ABFF0	2137	data		error out;error in;
-e 1ABFF0.zlib	309530	zlib compressed data	Read File+ (string).vi;General Error Handler.vi;	General Error Handler.vi;General Error Handler.vi;
-e 1ACAEC	50253	data	GPIB ESTB:  Serial poll byte queue overflow.;GPIB EPAR:  Serial port parity error.;	nDSP ErrInGetFunctionHandle:  An error occurred when calling the function GetIndirectFunctionHandle in the CIN.;TDSP LoadDLLLibErr:  An error occurred when loading a function in dsp.dll in the CIN.;
-e 1ACAEC.zlib	306718	zlib compressed data	General Error Handler.vi;General Error Handler.vi;	General Error Handler.vi;1This error handler is used primarily to inform the user if an input error exists, to describe the error, and to identify where it occurred.  The information for this is derived from the inputs error in, error code, and error source, and from an internal error description table.  The table describes all errors that can be created by LabVIEW or its associated I/O operations.  The handler has provisions to take alternative actions, such as to cancel or set an error status, and to test for and describe user-defined errors.  See instruction on the front panel.;
-e 1B0A64	13556	data		
